:GT2K_ALARM_LOG_HISTORY,0
:ALARM_ID,21
:ALARM_NAME,"‘€ì—š—ð"
:RECORD_NUM,200
:COMMENT_GROUP_GENERAL_ID,21
:COMMENT_GROUP_MIDDLE_ID,0
:COMMENT_GROUP_UPPER_ID,0
:COMMENT_GROUP_DETAIL_ID,0
:ALARM_HISTORY_NUM,200
:NOT_RESUMED_NUM,1
:UNCONFIRMED_NUM,200
:DATE_ORDER,YYYY/MM/DD hh:mm:ss
:LOCAL_TIME,GMT 00:00
:TIME_INF_ORDER,
UPPER_NO,MIDDLE_NO,COMMENT_NO,COMMENT,STATUS,OCCURRED,RESTORED,CHECKED,LEVEL,GROUP
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/23 12:13:58,2023/01/23 12:13:59,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/23 12:14:02,2023/01/23 12:14:03,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/23 12:14:04,2023/01/23 12:14:06,****/**/** **:**:**,1,1
0,0,105," 104:’âŽ~½²¯Á‘€ì—š—ð",R,2023/01/23 21:03:38,2023/01/23 21:03:41,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/23 21:03:43,2023/01/23 21:03:43,****/**/** **:**:**,1,1
0,0,103," 102:ôò    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/23 21:03:43,2023/01/24 07:03:12,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/23 21:28:17,2023/01/23 21:28:20,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 07:03:12,2023/01/24 07:03:12,****/**/** **:**:**,1,1
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 07:03:12,2023/01/24 20:23:31,****/**/** **:**:**,1,1
0,0,112," 111:¤•i‘I‘ð2",R,2023/01/24 07:03:20,2023/01/24 07:03:23,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/24 07:03:24,2023/01/24 07:03:26,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/24 09:58:12,2023/01/24 09:58:14,****/**/** **:**:**,1,1
0,0,93," 092:—â‹pÝ’è‘€ì—š—ð",R,2023/01/24 10:00:29,2023/01/24 10:00:31,****/**/** **:**:**,1,1
0,0,113," 112:¤•i‘I‘ð3",R,2023/01/24 17:49:48,2023/01/24 17:49:51,****/**/** **:**:**,1,1
0,0,105," 104:’âŽ~½²¯Á‘€ì—š—ð",R,2023/01/24 20:11:41,2023/01/24 20:11:44,****/**/** **:**:**,1,1
0,0,105," 104:’âŽ~½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:20,2023/01/24 20:23:23,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:31,2023/01/24 20:23:33,****/**/** **:**:**,1,1
0,0,103," 102:ôò    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:33,2023/01/24 20:23:35,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:35,2023/01/24 20:23:35,****/**/** **:**:**,1,1
0,0,101," 100:—â‹p    ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:35,2023/01/24 20:23:49,****/**/** **:**:**,1,1
0,0,102," 101:ºÝÍÞ±   ¾Ú¸À½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:49,2023/01/24 20:23:49,****/**/** **:**:**,1,1
0,0,103," 102:ôò    ¾Ú¸À½²¯Á‘€ì—š—ð",O,2023/01/24 20:23:49,****/**/** **:**:**,****/**/** **:**:**,1,1
0,0,104," 103:‰^“]½²¯Á‘€ì—š—ð",R,2023/01/24 20:23:59,2023/01/24 20:24:02,****/**/** **:**:**,1,1
