Time,ó‚ãpêÖëóÇËâ∑ìx,îrîMâÒé˚ï‚ããêÖâ∑ìx
2023-01-13 13:43:00,  20.4,  11.1
2023-01-13 13:44:00,  20.0,  11.0
2023-01-13 13:45:00,  20.0,  11.0
2023-01-13 13:46:00,  20.2,  11.1
2023-01-13 13:47:00,  20.6,  11.2
2023-01-13 13:48:00,  21.2,  11.2
2023-01-13 13:49:00,  21.9,  11.3
2023-01-13 13:50:00,  22.4,  11.2
2023-01-13 13:51:00,  23.1,  11.4
2023-01-13 13:52:00,  22.4,  11.3
2023-01-13 13:53:00,  22.3,  11.5
2023-01-13 13:54:00,  22.2,  11.6
2023-01-13 13:55:00,  22.2,  11.5
2023-01-13 13:56:00,  22.4,  11.6
2023-01-13 13:57:00,  22.5,  11.5
2023-01-13 13:58:00,  22.9,  11.6
2023-01-13 13:59:00,  23.1,  11.6
2023-01-13 14:00:00,  23.4,  11.6
2023-01-13 14:01:00,  23.6,  11.6
2023-01-13 14:02:00,  23.9,  11.5
2023-01-13 14:03:00,  24.4,  11.6
2023-01-13 14:04:00,  24.5,  11.5
2023-01-13 14:05:00,  24.6,  11.3
2023-01-13 14:06:00,  25.0,  11.5
2023-01-13 14:07:00,  24.2,  11.3
2023-01-13 14:08:00,  23.2,  11.4
2023-01-13 14:09:00,  21.9,  11.4
2023-01-13 14:10:00,  21.0,  11.4
2023-01-13 14:11:00,  20.7,  11.5
2023-01-13 14:12:00,  20.3,  11.4
2023-01-13 14:13:00,  20.0,  11.0
2023-01-13 14:14:00,  19.9,  10.9
2023-01-13 14:15:00,  19.9,  10.8
2023-01-13 14:16:00,  20.2,  10.9
2023-01-13 14:17:00,  20.3,  10.8
2023-01-13 14:18:00,  20.4,  10.5
2023-01-13 14:19:00,  21.1,  10.5
2023-01-13 14:20:00,  21.8,  10.4
2023-01-13 14:21:00,  22.7,  10.2
2023-01-13 14:22:00,  23.5,  10.4
2023-01-13 14:23:00,  22.8,  10.2
2023-01-13 14:24:00,  22.7,  10.2
2023-01-13 14:25:00,  22.6,  10.2
2023-01-13 14:26:00,  22.8,  10.3
2023-01-13 14:27:00,  23.0,  10.3
2023-01-13 14:28:00,  22.8,  10.2
2023-01-13 14:29:00,  22.8,  10.2
2023-01-13 14:30:00,  23.0,  10.5
2023-01-13 14:31:00,  23.0,  10.5
2023-01-13 14:32:00,  23.2,  10.5
2023-01-13 14:33:00,  23.2,  10.4
2023-01-13 14:34:00,  23.6,  10.7
2023-01-13 14:35:00,  23.7,  10.8
2023-01-13 14:36:00,  24.0,  10.9
2023-01-13 14:37:00,  24.2,  10.8
2023-01-13 14:38:00,  24.3,  10.6
2023-01-13 14:39:00,  24.2,  10.4
2023-01-13 14:40:00,  24.3,  10.3
2023-01-13 14:41:00,  24.3,  10.2
2023-01-13 14:42:00,  24.1,  10.2
2023-01-13 14:43:00,  24.1,  10.2
2023-01-13 14:44:00,  23.9,  10.0
2023-01-13 14:45:00,  24.2,  10.1
2023-01-13 14:46:00,  24.4,  10.0
2023-01-13 14:47:00,  24.7,  10.1
2023-01-13 14:48:00,  24.8,  10.2
2023-01-13 14:49:00,  23.8,  10.1
2023-01-13 14:50:00,  22.7,  10.1
2023-01-13 14:51:00,  21.5,  10.1
2023-01-13 14:52:00,  21.0,  10.4
2023-01-13 14:53:00,  20.6,  10.5
2023-01-13 14:54:00,  20.3,  10.7
2023-01-13 14:55:00,  20.0,  10.6
2023-01-13 14:56:00,  20.1,  10.8
2023-01-13 14:57:00,  20.0,  10.7
2023-01-13 14:58:00,  19.9,  10.7
2023-01-13 14:59:00,  20.1,  10.8
2023-01-13 15:00:00,  20.0,  10.8
2023-01-13 15:01:00,  20.1,  10.8
2023-01-13 15:02:00,  20.1,  10.6
2023-01-13 15:03:00,  20.7,  10.8
2023-01-13 15:04:00,  21.4,  10.9
2023-01-13 15:05:00,  22.0,  10.8
2023-01-13 15:06:00,  22.6,  10.8
2023-01-13 15:07:00,  23.1,  10.7
2023-01-13 15:08:00,  22.8,  10.9
2023-01-13 15:09:00,  22.4,  10.9
2023-01-13 15:10:00,  22.1,  10.8
2023-01-13 15:11:00,  21.7,  10.6
2023-01-13 15:12:00,  21.7,  10.7
2023-01-13 15:13:00,  21.5,  10.7
2023-01-13 15:14:00,  21.5,  10.8
2023-01-13 15:15:00,  21.6,  10.9
2023-01-13 15:16:00,  21.5,  10.9
2023-01-13 15:17:00,  21.3,  10.8
2023-01-13 15:18:00,  21.3,  10.8
2023-01-13 15:19:00,  21.7,  10.9
2023-01-13 15:20:00,  21.9,  10.9
2023-01-13 15:21:00,  22.3,  10.8
2023-01-13 15:22:00,  22.7,  10.8
2023-01-13 15:23:00,  23.1,  10.9
2023-01-13 15:24:00,  22.9,  10.8
2023-01-13 15:25:00,  22.6,  10.6
2023-01-13 15:26:00,  22.7,  10.6
2023-01-13 15:27:00,  22.6,  10.3
2023-01-13 15:28:00,  22.7,  10.2
2023-01-13 15:29:00,  23.0,  10.3
2023-01-13 15:30:00,  22.8,  10.0
2023-01-13 15:31:00,  23.1,  10.2
2023-01-13 15:32:00,  23.0,  10.0
2023-01-13 15:33:00,  23.2,  10.1
2023-01-13 15:34:00,  23.4,  10.1
2023-01-13 15:35:00,  23.5,  10.1
2023-01-13 15:36:00,  23.5,  10.1
2023-01-13 15:37:00,  23.7,  10.2
2023-01-13 15:38:00,  23.8,  10.1
2023-01-13 15:39:00,  24.0,  10.1
2023-01-13 15:40:00,  24.3,  10.2
2023-01-13 15:41:00,  24.7,  10.3
2023-01-13 15:42:00,  25.0,  10.4
2023-01-13 15:43:00,  24.3,  10.4
2023-01-13 15:44:00,  23.5,  10.6
2023-01-13 15:45:00,  22.2,  10.6
2023-01-13 15:46:00,  20.9,  10.5
2023-01-13 15:47:00,  20.6,  10.8
2023-01-13 15:48:00,  20.3,  10.8
2023-01-13 15:49:00,  20.1,  10.8
2023-01-13 15:50:00,  20.4,  11.0
2023-01-13 15:51:00,  20.3,  10.8
2023-01-13 15:52:00,  20.5,  10.7
2023-01-13 15:53:00,  20.8,  10.7
2023-01-13 15:54:00,  20.8,  10.6
2023-01-13 15:55:00,  21.3,  10.8
2023-01-13 15:56:00,  21.5,  10.7
2023-01-13 15:57:00,  21.9,  10.8
2023-01-13 15:58:00,  22.2,  10.7
2023-01-13 15:59:00,  22.3,  10.6
2023-01-13 16:00:00,  22.7,  10.6
2023-01-13 16:01:00,  23.0,  10.8
2023-01-13 16:02:00,  23.0,  10.7
2023-01-13 16:03:00,  23.3,  10.7
2023-01-13 16:04:00,  23.7,  10.7
2023-01-13 16:05:00,  23.8,  10.7
2023-01-13 16:06:00,  23.9,  10.7
2023-01-13 16:07:00,  23.8,  10.5
2023-01-13 16:08:00,  24.1,  10.5
2023-01-13 16:09:00,  24.5,  10.5
2023-01-13 16:10:00,  24.6,  10.3
2023-01-13 16:11:00,  24.8,  10.2
2023-01-13 16:12:00,  24.3,  10.3
2023-01-13 16:13:00,  23.2,  10.5
2023-01-13 16:14:00,  21.7,  10.4
2023-01-13 16:15:00,  20.7,  10.5
2023-01-13 16:16:00,  20.2,  10.5
2023-01-13 16:17:00,  20.2,  10.5
2023-01-13 16:18:00,  20.3,  10.3
2023-01-13 16:19:00,  21.0,  10.4
2023-01-13 16:20:00,  21.5,  10.4
2023-01-13 16:21:00,  22.0,  10.5
2023-01-13 16:22:00,  22.8,  10.6
2023-01-13 16:23:00,  23.3,  10.5
2023-01-13 16:24:00,  23.0,  10.5
2023-01-13 16:25:00,  22.9,  10.5
2023-01-13 16:26:00,  22.8,  10.5
2023-01-13 16:27:00,  22.9,  10.5
2023-01-13 16:28:00,  23.0,  10.5
2023-01-13 16:29:00,  23.3,  10.6
2023-01-13 16:30:00,  23.3,  10.4
2023-01-13 16:31:00,  23.8,  10.5
2023-01-13 16:32:00,  24.1,  10.4
2023-01-13 16:33:00,  24.5,  10.3
2023-01-13 16:34:00,  25.2,  10.4
2023-01-13 16:35:00,  24.8,  10.3
2023-01-13 16:36:00,  24.0,  10.3
2023-01-13 16:37:00,  22.7,  10.3
2023-01-13 16:38:00,  21.5,  10.3
2023-01-13 16:39:00,  20.6,  10.2
2023-01-13 16:40:00,  20.6,  10.4
2023-01-13 16:41:00,  20.4,  10.2
2023-01-13 16:42:00,  20.7,  10.3
2023-01-13 16:43:00,  20.7,  10.2
2023-01-13 16:44:00,  21.0,  10.1
2023-01-13 16:45:00,  21.4,  10.2
2023-01-13 16:46:00,  21.7,  10.2
2023-01-13 16:47:00,  21.8,  10.1
2023-01-13 16:48:00,  22.0,  10.1
2023-01-13 16:49:00,  22.3,  10.1
2023-01-13 16:50:00,  22.6,  10.2
2023-01-13 16:51:00,  22.7,  10.2
2023-01-13 16:52:00,  22.7,  10.3
2023-01-13 16:53:00,  22.7,  10.5
2023-01-13 16:54:00,  22.6,  10.5
2023-01-13 16:55:00,  22.4,  10.4
2023-01-13 16:56:00,  22.7,  10.6
2023-01-13 16:57:00,  22.7,  10.3
2023-01-13 16:58:00,  23.0,  10.3
2023-01-13 16:59:00,  23.3,  10.3
2023-01-13 17:00:00,  23.7,  10.3
2023-01-13 17:01:00,  24.1,  10.4
2023-01-13 17:02:00,  24.5,  10.4
2023-01-13 17:03:00,  24.8,  10.5
2023-01-13 17:04:00,  24.7,  10.3
2023-01-13 17:05:00,  24.2,  10.4
2023-01-13 17:06:00,  23.1,  10.4
2023-01-13 17:07:00,  21.6,  10.4
2023-01-13 17:08:00,  20.7,  10.4
2023-01-13 17:09:00,  20.0,  10.3
2023-01-13 17:10:00,  19.7,  10.3
2023-01-13 17:11:00,  19.7,  10.2
2023-01-13 17:12:00,  20.2,  10.3
2023-01-13 17:13:00,  20.6,  10.2
2023-01-13 17:14:00,  21.0,  10.1
2023-01-13 17:15:00,  21.3,  10.1
2023-01-13 17:16:00,  21.8,  10.3
2023-01-13 17:17:00,  21.9,  10.2
2023-01-13 17:18:00,  22.1,  10.3
2023-01-13 17:19:00,  22.1,  10.3
2023-01-13 17:20:00,  22.1,  10.1
2023-01-13 17:21:00,  21.8,   9.9
2023-01-13 17:22:00,  21.9,  10.0
2023-01-13 17:23:00,  21.7,   9.8
2023-01-13 17:24:00,  21.8,   9.8
2023-01-13 17:25:00,  22.1,  10.0
2023-01-13 17:26:00,  21.9,   9.8
2023-01-13 17:27:00,  22.1,   9.9
2023-01-13 17:28:00,  22.1,   9.9
2023-01-13 17:29:00,  22.2,  10.0
2023-01-13 17:30:00,  22.2,  10.0
2023-01-13 17:31:00,  22.1,  10.0
2023-01-13 17:32:00,  22.0,  10.0
2023-01-13 17:33:00,  22.0,  10.0
2023-01-13 17:34:00,  21.9,   9.9
2023-01-13 17:35:00,  21.7,   9.8
2023-01-16 07:03:00,   8.6,   6.9
2023-01-16 07:04:00,   8.8,   7.1
2023-01-16 07:05:00,   8.8,   7.0
2023-01-16 07:06:00,   9.0,   6.9
2023-01-16 07:07:00,   9.9,   6.9
2023-01-16 07:08:00,  12.3,   7.0
2023-01-16 07:09:00,  15.9,   7.0
2023-01-16 07:10:00,  20.4,   7.0
2023-01-16 07:11:00,  24.6,   7.1
2023-01-16 07:12:00,  22.7,   7.2
2023-01-16 07:13:00,  22.1,   7.4
2023-01-16 07:14:00,  22.4,   7.3
2023-01-16 07:15:00,  23.5,   7.3
2023-01-16 07:16:00,  25.2,   7.5
2023-01-16 07:17:00,  25.7,   7.5
2023-01-16 07:18:00,  24.8,   7.6
2023-01-16 07:19:00,  23.4,   7.7
2023-01-16 07:20:00,  22.0,   7.8
2023-01-16 07:21:00,  21.1,   7.6
2023-01-16 07:22:00,  21.3,   7.8
2023-01-16 07:23:00,  21.8,   7.9
2023-01-16 07:24:00,  22.4,   7.8
2023-01-16 07:25:00,  23.3,   7.8
2023-01-16 07:26:00,  24.4,   7.9
2023-01-16 07:27:00,  25.0,   7.9
2023-01-16 07:28:00,  24.7,   7.9
2023-01-16 07:29:00,  23.8,   8.0
2023-01-16 07:30:00,  22.8,   8.2
2023-01-16 07:31:00,  21.7,   8.2
2023-01-16 07:32:00,  21.2,   8.1
2023-01-16 07:33:00,  21.1,   8.1
2023-01-16 07:34:00,  21.1,   8.2
2023-01-16 07:35:00,  21.1,   8.2
2023-01-16 07:36:00,  21.2,   8.3
2023-01-16 07:37:00,  21.2,   8.3
2023-01-16 07:38:00,  21.3,   8.4
2023-01-16 07:39:00,  21.5,   8.3
2023-01-16 07:40:00,  22.6,   8.5
2023-01-16 07:41:00,  23.5,   8.5
2023-01-16 07:42:00,  23.7,   8.5
2023-01-16 07:43:00,  24.5,   8.6
2023-01-16 07:44:00,  25.2,   8.7
2023-01-16 07:46:00,  23.9,   8.6
2023-01-16 07:47:00,  22.5,   8.7
2023-01-16 07:48:00,  21.1,   8.6
2023-01-16 07:49:00,  20.7,   8.8
2023-01-16 07:50:00,  20.2,   8.7
2023-01-16 07:51:00,  20.4,   9.0
2023-01-16 07:52:00,  20.2,   8.9
2023-01-16 07:53:00,  20.4,   9.3
2023-01-16 07:54:00,  20.3,   9.5
2023-01-16 07:55:00,  20.2,   9.5
2023-01-16 07:56:00,  20.2,   9.5
2023-01-16 07:57:00,  20.3,   9.6
2023-01-16 07:58:00,  20.2,   9.5
2023-01-16 07:59:00,  20.1,   9.4
2023-01-16 08:00:00,  20.5,   9.3
2023-01-16 08:01:00,  21.1,   9.4
2023-01-16 08:03:00,  22.3,   9.5
2023-01-16 08:04:00,  22.7,   9.4
2023-01-16 08:05:00,  23.0,   9.6
2023-01-16 08:06:00,  22.3,   9.7
2023-01-16 08:07:00,  21.7,   9.6
2023-01-16 08:08:00,  21.6,   9.8
2023-01-16 08:09:00,  21.2,   9.8
2023-01-16 08:10:00,  21.1,   9.8
2023-01-16 08:11:00,  21.4,  10.0
2023-01-16 08:12:00,  21.8,  10.0
2023-01-16 08:14:00,  22.1,  10.0
2023-01-16 08:15:00,  22.4,  10.0
2023-01-16 08:16:00,  23.1,  10.2
2023-01-16 08:17:00,  22.8,  10.0
2023-01-16 08:18:00,  22.5,  10.1
2023-01-16 08:19:00,  22.3,  10.0
2023-01-16 08:20:00,  22.2,  10.1
2023-01-16 08:21:00,  22.1,  10.0
2023-01-16 08:22:00,  21.8,  10.0
2023-01-16 08:23:00,  21.5,  10.0
2023-01-16 08:24:00,  21.3,  10.0
2023-01-16 08:25:00,  21.4,  10.2
2023-01-16 08:26:00,  21.5,  10.0
2023-01-16 08:27:00,  22.0,   9.9
2023-01-16 08:28:00,  22.9,  10.0
2023-01-16 08:29:00,  23.2,  10.0
2023-01-16 08:30:00,  22.9,   9.7
2023-01-16 08:31:00,  22.9,   9.7
2023-01-16 08:32:00,  23.1,   9.9
2023-01-16 08:33:00,  23.0,   9.7
2023-01-16 08:34:00,  23.0,   9.8
2023-01-16 08:35:00,  22.9,   9.9
2023-01-16 08:36:00,  22.7,   9.9
2023-01-16 08:37:00,  22.6,  10.0
2023-01-16 08:38:00,  22.5,   9.9
2023-01-16 08:39:00,  22.7,   9.9
2023-01-16 08:40:00,  22.7,   9.8
2023-01-16 08:41:00,  22.9,   9.8
2023-01-16 08:42:00,  23.1,  10.1
2023-01-16 08:43:00,  23.0,  10.0
2023-01-16 08:44:00,  23.0,   9.9
2023-01-16 08:45:00,  23.0,   9.8
2023-01-16 08:46:00,  23.1,   9.9
2023-01-16 08:47:00,  23.3,   9.9
2023-01-16 08:48:00,  23.1,   9.8
2023-01-16 08:49:00,  23.3,   9.9
2023-01-16 08:50:00,  23.3,   9.7
2023-01-16 08:51:00,  23.8,   9.8
2023-01-16 08:52:00,  24.0,   9.8
2023-01-16 08:53:00,  24.2,   9.7
2023-01-16 08:54:00,  24.4,   9.8
2023-01-16 08:55:00,  24.4,   9.7
2023-01-16 08:56:00,  24.5,   9.7
2023-01-16 08:57:00,  24.3,   9.6
2023-01-16 08:58:00,  24.5,   9.7
2023-01-16 08:59:00,  24.4,   9.6
2023-01-16 09:00:00,  24.5,   9.8
2023-01-16 09:01:00,  24.8,  10.0
2023-01-16 09:02:00,  24.7,   9.9
2023-01-16 09:03:00,  25.0,  10.0
2023-01-16 09:04:00,  24.2,  10.0
2023-01-16 09:05:00,  22.8,   9.9
2023-01-16 09:06:00,  21.6,  10.0
2023-01-16 09:07:00,  20.9,  10.1
2023-01-16 09:08:00,  20.4,  10.0
2023-01-16 09:09:00,  20.3,  10.0
2023-01-16 09:10:00,  20.5,  10.1
2023-01-16 09:11:00,  20.5,  10.0
2023-01-16 09:12:00,  20.3,   9.9
2023-01-16 09:13:00,  20.6,  10.0
2023-01-16 09:14:00,  20.8,  10.0
2023-01-16 09:15:00,  20.7,   9.9
2023-01-16 09:16:00,  21.2,   9.8
2023-01-16 09:17:00,  22.0,   9.9
2023-01-16 09:18:00,  23.1,  10.1
2023-01-16 09:19:00,  22.9,  10.0
2023-01-16 09:20:00,  22.8,  10.2
2023-01-16 09:21:00,  22.5,  10.0
2023-01-16 09:22:00,  22.8,  10.2
2023-01-16 09:23:00,  22.9,  10.2
2023-01-16 09:24:00,  23.1,  10.2
2023-01-16 09:25:00,  23.2,  10.0
2023-01-16 09:26:00,  23.5,  10.1
2023-01-16 09:27:00,  23.8,  10.2
2023-01-16 09:28:00,  24.1,  10.4
2023-01-16 09:29:00,  24.0,  10.3
2023-01-16 09:30:00,  24.2,  10.2
2023-01-16 09:31:00,  23.9,  10.0
2023-01-16 09:32:00,  24.0,  10.0
2023-01-16 09:33:00,  23.9,   9.9
2023-01-16 09:34:00,  23.9,   9.9
2023-01-16 09:35:00,  23.8,   9.8
2023-01-16 09:36:00,  23.8,   9.8
2023-01-16 09:37:00,  23.8,   9.8
2023-01-16 09:38:00,  24.0,  10.1
2023-01-16 09:39:00,  23.9,  10.1
2023-01-16 09:40:00,  23.8,  10.1
2023-01-16 09:41:00,  23.9,  10.1
2023-01-16 09:42:00,  23.9,  10.2
2023-01-16 09:43:00,  23.7,  10.1
2023-01-16 09:44:00,  23.5,  10.0
2023-01-16 09:45:00,  23.4,  10.1
2023-01-16 09:46:00,  23.2,  10.0
2023-01-16 09:47:00,  23.3,  10.2
2023-01-16 09:48:00,  23.1,  10.2
2023-01-16 09:49:00,  23.1,  10.2
2023-01-16 09:50:00,  23.0,  10.1
2023-01-16 09:51:00,  23.1,  10.0
2023-01-16 09:52:00,  23.3,  10.0
2023-01-16 09:53:00,  23.5,  10.0
2023-01-16 09:54:00,  23.8,   9.9
2023-01-16 09:55:00,  24.2,  10.0
2023-01-16 09:56:00,  24.2,   9.9
2023-01-16 09:57:00,  24.4,   9.8
2023-01-16 09:58:00,  24.4,   9.9
2023-01-16 09:59:00,  24.3,   9.7
2023-01-16 10:00:00,  24.4,   9.7
2023-01-16 10:01:00,  24.6,   9.7
2023-01-16 10:02:00,  24.9,   9.9
2023-01-16 10:03:00,  24.3,   9.9
2023-01-16 10:04:00,  23.0,   9.9
2023-01-16 10:05:00,  21.5,   9.9
2023-01-16 10:06:00,  20.7,  10.0
2023-01-16 10:07:00,  20.1,   9.9
2023-01-16 10:08:00,  19.9,   9.8
2023-01-16 10:09:00,  20.2,   9.8
2023-01-16 10:10:00,  20.9,   9.8
2023-01-16 10:12:00,  21.5,   9.8
2023-01-16 10:13:00,  21.7,   9.9
2023-01-16 10:14:00,  21.9,  10.0
2023-01-16 10:15:00,  22.2,   9.9
2023-01-16 10:16:00,  22.5,   9.9
2023-01-16 10:17:00,  23.1,  10.0
2023-01-16 10:18:00,  22.6,   9.8
2023-01-16 10:19:00,  22.2,   9.9
2023-01-16 10:20:00,  22.2,  10.0
2023-01-16 10:21:00,  22.2,  10.0
2023-01-16 10:22:00,  22.1,  10.0
2023-01-16 10:23:00,  22.0,   9.8
2023-01-16 10:24:00,  22.2,   9.8
2023-01-16 10:25:00,  22.7,   9.8
2023-01-16 10:26:00,  23.1,   9.9
2023-01-16 10:27:00,  23.1,  10.0
2023-01-16 10:28:00,  23.0,   9.9
2023-01-16 10:29:00,  23.2,  10.1
2023-01-16 10:30:00,  23.5,  10.2
2023-01-16 10:31:00,  23.7,  10.2
2023-01-16 10:32:00,  23.8,  10.2
2023-01-16 10:33:00,  23.7,  10.2
2023-01-16 10:34:00,  23.8,  10.2
2023-01-16 10:35:00,  23.8,  10.1
2023-01-16 10:36:00,  24.1,  10.2
2023-01-16 10:37:00,  24.0,  10.0
2023-01-16 10:38:00,  24.2,  10.1
2023-01-16 10:39:00,  24.1,  10.1
2023-01-16 10:40:00,  23.8,   9.9
2023-01-16 10:41:00,  23.7,  10.0
2023-01-16 10:42:00,  23.6,  10.0
2023-01-16 10:43:00,  23.6,  10.0
2023-01-16 10:44:00,  23.7,  10.0
2023-01-16 10:45:00,  23.7,   9.8
2023-01-16 10:46:00,  24.1,   9.9
2023-01-16 10:47:00,  24.2,   9.8
2023-01-16 10:48:00,  24.7,   9.9
2023-01-16 10:49:00,  24.8,   9.9
2023-01-16 10:50:00,  24.8,   9.8
2023-01-16 10:51:00,  24.9,   9.9
2023-01-16 10:52:00,  24.5,   9.8
2023-01-16 10:53:00,  24.4,  10.0
2023-01-16 10:54:00,  23.9,  10.0
2023-01-16 10:55:00,  23.7,  10.1
2023-01-16 10:56:00,  24.0,  10.3
2023-01-16 10:57:00,  23.8,  10.1
2023-01-16 10:58:00,  23.8,  10.2
2023-01-16 10:59:00,  23.7,  10.1
2023-01-16 11:00:00,  24.0,  10.3
2023-01-16 11:01:00,  23.9,  10.1
2023-01-16 11:02:00,  24.0,  10.1
2023-01-16 11:03:00,  23.9,  10.0
2023-01-16 11:04:00,  23.8,  10.0
2023-01-16 11:05:00,  23.5,   9.9
2023-01-16 11:06:00,  23.3,   9.9
2023-01-16 11:07:00,  22.9,   9.8
2023-01-16 11:08:00,  22.9,   9.8
2023-01-16 11:09:00,  23.0,  10.0
2023-01-16 11:10:00,  23.2,  10.0
2023-01-16 11:11:00,  23.4,  10.0
2023-01-16 11:12:00,  23.3,   9.8
2023-01-16 11:13:00,  23.6,  10.0
2023-01-16 11:14:00,  23.5,   9.8
2023-01-16 11:15:00,  23.7,  10.0
2023-01-16 11:17:00,  23.3,   9.8
2023-01-16 11:19:00,  22.9,   9.8
2023-01-16 11:20:00,  22.8,   9.9
2023-01-16 11:21:00,  22.7,   9.9
2023-01-16 11:22:00,  22.3,   9.7
2023-01-16 11:23:00,  22.1,   9.7
2023-01-16 11:24:00,  22.1,   9.7
2023-01-16 11:25:00,  22.3,   9.7
2023-01-16 11:26:00,  22.7,   9.6
2023-01-16 11:27:00,  23.1,   9.7
2023-01-16 11:28:00,  23.3,   9.7
2023-01-16 11:30:00,  23.4,   9.7
2023-01-16 11:31:00,  23.7,   9.7
2023-01-16 11:32:00,  23.7,   9.7
2023-01-16 11:34:00,  23.4,   9.6
2023-01-16 11:35:00,  23.5,   9.7
2023-01-16 11:36:00,  23.1,   9.6
2023-01-16 11:37:00,  23.1,   9.7
2023-01-16 11:38:00,  22.6,   9.5
2023-01-16 11:39:00,  22.4,   9.5
2023-01-16 11:40:00,  22.4,   9.6
2023-01-16 11:41:00,  22.9,   9.7
2023-01-16 11:42:00,  23.2,   9.7
2023-01-16 11:43:00,  23.3,   9.7
2023-01-16 11:44:00,  23.4,   9.6
2023-01-16 11:45:00,  23.7,   9.6
2023-01-16 11:46:00,  24.0,   9.7
2023-01-16 11:47:00,  24.2,   9.9
2023-01-16 11:48:00,  24.1,  10.0
2023-01-16 11:49:00,  23.9,  10.1
2023-01-16 11:50:00,  23.7,  10.2
2023-01-16 11:51:00,  23.6,  10.2
2023-01-16 11:52:00,  23.3,  10.2
2023-01-16 11:53:00,  23.2,  10.1
2023-01-16 11:54:00,  23.0,  10.0
2023-01-16 11:55:00,  23.0,  10.0
2023-01-16 11:56:00,  22.6,   9.8
2023-01-16 11:57:00,  22.6,  10.0
2023-01-16 11:58:00,  22.4,   9.8
2023-01-16 11:59:00,  22.6,   9.9
2023-01-16 12:00:00,  22.8,   9.8
2023-01-16 12:01:00,  23.1,   9.8
2023-01-16 12:02:00,  23.3,   9.9
2023-01-16 12:03:00,  23.1,   9.7
2023-01-16 12:04:00,  23.1,   9.7
2023-01-16 12:05:00,  23.3,   9.8
2023-01-16 12:06:00,  23.1,   9.8
2023-01-16 12:07:00,  23.2,   9.9
2023-01-16 12:08:00,  22.8,   9.8
2023-01-16 12:09:00,  22.5,   9.8
2023-01-16 12:10:00,  22.4,   9.9
2023-01-16 12:11:00,  22.2,   9.8
2023-01-16 12:12:00,  22.2,   9.9
2023-01-16 12:13:00,  21.8,   9.8
2023-01-16 12:14:00,  21.8,   9.8
2023-01-16 12:15:00,  22.1,   9.9
2023-01-16 12:16:00,  22.2,   9.7
2023-01-16 12:17:00,  22.9,   9.9
2023-01-16 12:18:00,  23.1,   9.8
2023-01-16 12:19:00,  23.1,   9.8
2023-01-16 12:20:00,  23.2,   9.9
2023-01-16 12:21:00,  23.1,   9.9
2023-01-16 12:22:00,  23.1,   9.8
2023-01-16 12:23:00,  23.3,   9.8
2023-01-16 12:24:00,  23.3,   9.8
2023-01-16 12:25:00,  23.4,   9.9
2023-01-16 12:26:00,  23.4,   9.9
2023-01-16 12:27:00,  23.1,   9.8
2023-01-16 12:28:00,  23.1,   9.9
2023-01-16 12:29:00,  23.0,   9.9
2023-01-16 12:30:00,  22.7,   9.8
2023-01-16 12:31:00,  22.7,   9.7
2023-01-16 12:32:00,  22.9,   9.8
2023-01-16 12:33:00,  23.1,   9.8
2023-01-16 12:34:00,  23.5,   9.8
2023-01-16 12:35:00,  23.8,   9.9
2023-01-16 12:36:00,  24.1,  10.0
2023-01-16 12:37:00,  24.1,  10.0
2023-01-16 12:38:00,  24.1,  10.0
2023-01-16 12:39:00,  24.2,  10.0
2023-01-16 12:40:00,  23.9,   9.9
2023-01-16 12:41:00,  23.7,   9.9
2023-01-16 12:42:00,  23.5,   9.9
2023-01-16 12:43:00,  23.3,  10.0
2023-01-16 12:44:00,  23.2,  10.0
2023-01-16 12:45:00,  23.4,  10.1
2023-01-16 12:46:00,  23.2,  10.0
2023-01-16 12:47:00,  23.1,   9.9
2023-01-16 12:48:00,  23.4,  10.0
2023-01-16 12:49:00,  23.5,  10.0
2023-01-16 12:50:00,  23.7,   9.9
2023-01-16 12:51:00,  24.1,  10.0
2023-01-16 12:52:00,  24.1,   9.9
2023-01-16 12:53:00,  24.2,   9.9
2023-01-16 12:54:00,  24.2,  10.0
2023-01-16 12:55:00,  24.1,   9.8
2023-01-16 12:56:00,  23.8,   9.7
2023-01-16 12:57:00,  23.8,   9.9
2023-01-16 12:58:00,  23.3,   9.8
2023-01-16 12:59:00,  22.9,   9.8
2023-01-16 13:00:00,  22.8,   9.8
2023-01-16 13:01:00,  23.0,  10.0
2023-01-16 13:02:00,  22.8,   9.9
2023-01-16 13:03:00,  22.7,   9.8
2023-01-16 13:04:00,  22.9,  10.0
2023-01-16 13:05:00,  22.6,   9.8
2023-01-16 13:06:00,  22.5,   9.9
2023-01-16 13:07:00,  22.6,  10.0
2023-01-16 13:08:00,  22.5,  10.0
2023-01-16 13:09:00,  22.4,  10.0
2023-01-16 13:10:00,  22.1,  10.0
2023-01-16 13:11:00,  21.7,   9.8
2023-01-16 13:12:00,  21.6,   9.8
2023-01-16 13:13:00,  21.8,  10.0
2023-01-16 13:14:00,  21.8,   9.8
2023-01-16 13:15:00,  22.2,  10.0
2023-01-16 13:16:00,  22.2,   9.9
2023-01-16 13:17:00,  22.5,  10.0
2023-01-16 13:18:00,  22.4,   9.9
2023-01-16 13:19:00,  22.5,  10.0
2023-01-16 13:20:00,  22.3,   9.8
2023-01-16 13:21:00,  22.2,   9.8
2023-01-16 13:22:00,  22.1,   9.8
2023-01-16 13:23:00,  21.8,   9.7
