Time,ó‚ãpêÖëóÇËâ∑ìx,îrîMâÒé˚ï‚ããêÖâ∑ìx
2023-04-05 20:11:00,  18.3,  16.1
2023-04-05 20:12:00,  17.9,  16.0
2023-04-05 20:13:00,  17.6,  16.1
2023-04-05 20:14:00,  17.0,  16.0
2023-04-05 20:15:00,  16.9,  16.1
2023-04-05 20:16:00,  16.4,  15.9
2023-04-05 20:17:00,  16.5,  16.0
2023-04-05 20:18:00,  16.5,  16.0
2023-04-05 20:19:00,  16.6,  16.0
2023-04-05 20:20:00,  16.5,  16.0
2023-04-05 20:21:00,  16.4,  15.8
2023-04-05 20:22:00,  16.8,  15.9
2023-04-05 20:23:00,  16.9,  15.8
2023-04-05 20:24:00,  17.4,  15.9
2023-04-05 20:25:00,  17.6,  15.8
2023-04-05 20:26:00,  18.1,  15.9
2023-04-05 20:27:00,  18.1,  15.8
2023-04-05 20:28:00,  18.5,  15.9
2023-04-05 08:29:00,  18.0,  15.5
2023-04-05 08:30:00,  18.1,  15.5
2023-04-05 08:31:00,  18.3,  15.6
2023-04-05 08:32:00,  18.5,  15.7
2023-04-05 08:33:00,  18.3,  15.7
2023-04-05 08:34:00,  18.2,  15.7
2023-04-05 08:35:00,  18.3,  15.8
2023-04-05 08:36:00,  18.3,  15.8
2023-04-05 08:37:00,  18.4,  15.9
2023-04-05 08:38:00,  18.2,  15.7
2023-04-05 08:39:00,  18.4,  15.8
2023-04-05 08:40:00,  18.4,  15.8
2023-04-05 08:41:00,  18.5,  15.8
2023-04-05 08:42:00,  18.5,  15.8
2023-04-05 08:43:00,  18.9,  16.0
2023-04-05 08:44:00,  18.7,  15.8
2023-04-05 08:45:00,  18.6,  15.7
2023-04-05 08:46:00,  18.4,  15.7
2023-04-05 08:47:00,  18.1,  15.8
2023-04-05 08:48:00,  17.2,  15.5
2023-04-05 08:49:00,  16.8,  15.5
2023-04-05 08:50:00,  16.4,  15.5
2023-04-05 08:51:00,  16.0,  15.5
2023-04-05 08:52:00,  15.8,  15.5
2023-04-05 08:53:00,  15.8,  15.6
2023-04-05 08:54:00,  15.9,  15.7
2023-04-05 08:55:00,  15.7,  15.5
2023-04-05 08:56:00,  15.8,  15.5
2023-04-05 08:57:00,  16.1,  15.7
2023-04-05 08:58:00,  15.9,  15.6
2023-04-05 08:59:00,  16.0,  15.7
2023-04-05 09:00:00,  16.4,  15.9
2023-04-05 09:01:00,  16.6,  16.0
2023-04-05 09:02:00,  16.8,  16.0
2023-04-05 09:03:00,  17.1,  16.1
2023-04-05 09:04:00,  17.4,  16.2
2023-04-05 09:05:00,  17.7,  16.3
2023-04-05 09:06:00,  17.8,  16.3
2023-04-05 09:07:00,  18.0,  16.4
2023-04-05 09:08:00,  18.2,  16.5
2023-04-05 09:09:00,  18.0,  16.3
2023-04-05 09:10:00,  18.0,  16.4
2023-04-05 09:11:00,  18.4,  16.7
2023-04-05 09:12:00,  18.2,  16.6
2023-04-05 09:13:00,  18.3,  16.7
2023-04-05 09:14:00,  18.0,  16.6
2023-04-05 09:15:00,  18.0,  16.6
2023-04-05 09:16:00,  18.1,  16.8
2023-04-05 09:17:00,  17.8,  16.8
2023-04-05 09:18:00,  17.8,  16.9
2023-04-05 09:19:00,  18.0,  17.0
2023-04-05 09:20:00,  18.2,  17.2
2023-04-05 09:21:00,  18.2,  17.1
2023-04-05 09:22:00,  18.6,  17.2
2023-04-05 09:23:00,  18.8,  17.2
2023-04-05 09:24:00,  19.0,  17.2
2023-04-05 09:25:00,  19.0,  17.3
2023-04-05 09:26:00,  18.6,  17.2
2023-04-05 09:27:00,  18.2,  17.1
2023-04-05 09:28:00,  18.2,  17.4
2023-04-05 09:29:00,  17.8,  17.4
2023-04-05 09:30:00,  17.2,  17.2
2023-04-05 09:31:00,  17.3,  17.4
2023-04-05 09:32:00,  17.1,  17.5
2023-04-05 09:33:00,  16.8,  17.4
2023-04-05 09:34:00,  16.7,  17.5
2023-04-05 09:35:00,  16.6,  17.6
2023-04-05 09:36:00,  16.5,  17.6
2023-04-05 09:37:00,  16.4,  17.6
2023-04-05 09:38:00,  16.2,  17.5
2023-04-05 09:39:00,  16.6,  17.7
2023-04-05 09:40:00,  16.7,  17.6
2023-04-05 09:41:00,  16.9,  17.6
2023-04-05 09:42:00,  17.2,  17.6
2023-04-05 09:43:00,  17.5,  17.7
2023-04-05 09:44:00,  17.9,  17.7
2023-04-05 09:45:00,  18.6,  17.9
2023-04-05 09:46:00,  18.6,  17.6
2023-04-05 09:47:00,  18.9,  17.7
2023-04-05 09:48:00,  18.4,  17.4
2023-04-05 09:49:00,  18.4,  17.6
2023-04-05 09:50:00,  18.0,  17.5
2023-04-05 09:51:00,  17.6,  17.5
2023-04-05 09:52:00,  17.2,  17.3
2023-04-05 09:53:00,  16.7,  17.1
2023-04-05 09:54:00,  16.5,  17.1
2023-04-05 09:55:00,  16.2,  17.0
2023-04-05 09:56:00,  16.1,  16.9
2023-04-05 09:57:00,  15.8,  16.7
2023-04-05 09:58:00,  15.9,  16.7
2023-04-05 09:59:00,  16.1,  16.7
2023-04-05 10:00:00,  16.5,  16.8
2023-04-05 10:01:00,  16.7,  16.7
2023-04-05 10:02:00,  17.3,  17.0
2023-04-05 10:03:00,  17.4,  16.8
2023-04-05 10:04:00,  17.8,  16.8
2023-04-05 10:05:00,  18.4,  17.0
2023-04-05 10:06:00,  18.8,  17.0
2023-04-05 10:07:00,  18.8,  16.8
2023-04-05 10:08:00,  18.5,  16.8
2023-04-05 10:09:00,  18.1,  16.7
2023-04-05 10:10:00,  17.8,  16.8
2023-04-05 10:11:00,  17.7,  17.0
2023-04-05 10:12:00,  17.6,  17.0
2023-04-05 10:13:00,  17.5,  16.8
2023-04-05 10:14:00,  17.4,  16.6
2023-04-05 10:15:00,  17.5,  16.7
2023-04-05 10:16:00,  17.8,  16.8
2023-04-05 10:17:00,  18.0,  16.8
2023-04-05 10:18:00,  18.3,  16.9
2023-04-05 10:19:00,  18.4,  16.9
2023-04-05 10:20:00,  18.6,  16.8
2023-04-05 10:21:00,  18.7,  16.8
2023-04-05 10:22:00,  18.7,  17.0
2023-04-05 10:23:00,  18.5,  17.1
2023-04-05 10:24:00,  17.7,  17.0
2023-04-05 10:25:00,  17.6,  17.3
2023-04-05 10:26:00,  17.3,  17.3
2023-04-05 10:27:00,  17.0,  17.2
2023-04-05 10:28:00,  17.1,  17.4
2023-04-05 10:29:00,  17.2,  17.5
2023-04-05 10:30:00,  17.0,  17.2
2023-04-05 10:31:00,  17.1,  17.2
2023-04-05 10:32:00,  17.6,  17.5
2023-04-05 10:33:00,  17.7,  17.4
2023-04-05 10:34:00,  17.6,  17.2
2023-04-05 10:35:00,  17.8,  17.3
2023-04-05 10:36:00,  18.0,  17.2
2023-04-05 10:37:00,  18.1,  17.2
2023-04-05 10:38:00,  17.9,  16.9
2023-04-05 10:39:00,  18.0,  16.9
2023-04-05 10:40:00,  18.3,  17.0
2023-04-05 10:41:00,  17.9,  16.8
2023-04-05 10:42:00,  18.2,  17.0
2023-04-05 10:43:00,  17.9,  16.7
2023-04-05 10:44:00,  18.2,  16.9
2023-04-05 10:45:00,  18.1,  16.7
2023-04-05 10:46:00,  18.2,  16.6
2023-04-05 10:47:00,  18.6,  16.8
2023-04-05 10:48:00,  18.8,  16.8
2023-04-05 10:49:00,  18.7,  16.6
2023-04-05 10:50:00,  18.7,  16.6
2023-04-05 10:51:00,  18.5,  16.6
2023-04-05 10:52:00,  18.1,  16.5
2023-04-05 10:53:00,  18.1,  16.8
2023-04-05 10:54:00,  17.6,  16.6
2023-04-05 10:55:00,  17.5,  16.8
2023-04-05 10:56:00,  17.2,  16.8
2023-04-05 10:57:00,  16.6,  16.5
2023-04-05 10:58:00,  16.3,  16.6
2023-04-05 10:59:00,  16.4,  16.8
2023-04-05 11:00:00,  16.3,  16.8
2023-04-05 11:01:00,  16.4,  16.9
2023-04-05 11:02:00,  16.4,  16.8
2023-04-05 11:03:00,  16.5,  16.7
2023-04-05 11:04:00,  16.8,  16.7
2023-04-05 11:05:00,  17.3,  16.9
2023-04-05 11:06:00,  17.4,  16.8
2023-04-05 11:07:00,  17.7,  16.9
2023-04-05 11:08:00,  18.3,  17.2
2023-04-05 11:09:00,  18.4,  17.0
2023-04-05 11:10:00,  18.9,  17.2
2023-04-05 11:11:00,  19.1,  17.2
2023-04-05 11:12:00,  18.8,  17.1
2023-04-05 11:13:00,  18.6,  17.2
2023-04-05 11:14:00,  18.0,  17.0
2023-04-05 11:15:00,  17.9,  17.3
2023-04-05 11:16:00,  17.2,  17.1
2023-04-05 11:17:00,  17.1,  17.2
2023-04-05 11:18:00,  16.7,  17.2
2023-04-05 11:19:00,  16.3,  17.2
2023-04-05 11:20:00,  15.9,  17.0
2023-04-05 11:21:00,  16.1,  17.2
2023-04-05 11:22:00,  15.8,  17.0
2023-04-05 11:23:00,  15.9,  17.0
2023-04-05 11:24:00,  16.1,  17.0
2023-04-05 11:25:00,  16.0,  16.9
2023-04-05 11:26:00,  16.0,  16.9
2023-04-05 11:27:00,  16.2,  17.0
2023-04-05 11:28:00,  16.0,  16.8
2023-04-05 11:29:00,  16.2,  16.9
2023-04-05 11:30:00,  16.4,  16.9
2023-04-05 11:31:00,  16.4,  17.0
2023-04-05 11:32:00,  16.2,  16.8
2023-04-05 11:33:00,  16.2,  16.8
2023-04-05 11:34:00,  16.6,  17.0
2023-04-05 11:35:00,  16.7,  17.0
2023-04-05 11:36:00,  16.9,  17.0
2023-04-05 11:37:00,  17.1,  17.1
2023-04-05 11:38:00,  17.0,  16.9
2023-04-05 11:39:00,  17.2,  16.9
2023-04-05 11:40:00,  17.5,  17.1
2023-04-05 11:41:00,  17.4,  17.0
2023-04-05 11:42:00,  17.5,  17.1
2023-04-05 11:43:00,  17.8,  17.2
2023-04-05 11:44:00,  17.8,  17.3
2023-04-05 11:45:00,  17.5,  17.1
2023-04-05 11:46:00,  17.5,  17.1
2023-04-05 11:47:00,  17.6,  17.2
2023-04-05 11:48:00,  17.8,  17.3
2023-04-05 11:49:00,  17.8,  17.2
2023-04-05 11:50:00,  18.0,  17.3
2023-04-05 11:51:00,  18.2,  17.2
2023-04-05 11:52:00,  18.2,  17.3
2023-04-05 11:53:00,  18.0,  17.1
2023-04-05 11:54:00,  17.9,  17.0
2023-04-05 11:55:00,  18.0,  17.0
2023-04-05 11:56:00,  17.9,  16.8
2023-04-05 11:57:00,  18.0,  16.8
2023-04-05 11:58:00,  18.4,  17.0
2023-04-05 11:59:00,  18.6,  17.0
2023-04-05 12:00:00,  18.4,  16.7
2023-04-05 12:01:00,  18.5,  16.7
2023-04-05 12:02:00,  18.7,  16.8
2023-04-05 12:03:00,  19.0,  16.9
2023-04-05 12:04:00,  18.9,  16.8
2023-04-05 12:05:00,  19.0,  16.9
2023-04-05 12:06:00,  18.5,  16.8
2023-04-05 12:07:00,  18.5,  16.8
2023-04-05 12:08:00,  18.6,  16.9
2023-04-05 12:09:00,  18.6,  16.9
2023-04-05 12:10:00,  18.3,  16.7
2023-04-05 12:11:00,  18.2,  16.7
2023-04-05 12:12:00,  18.4,  16.9
2023-04-05 12:13:00,  18.2,  16.8
2023-04-05 12:14:00,  18.6,  17.0
2023-04-05 12:15:00,  18.4,  16.9
2023-04-05 12:16:00,  18.7,  17.0
2023-04-05 12:17:00,  19.0,  17.1
2023-04-05 12:18:00,  18.7,  17.0
2023-04-05 12:19:00,  18.7,  17.2
2023-04-05 12:20:00,  18.4,  17.2
2023-04-05 12:21:00,  18.1,  17.2
2023-04-05 12:22:00,  17.8,  17.1
2023-04-05 12:23:00,  17.8,  17.3
2023-04-05 12:24:00,  17.2,  17.0
2023-04-05 12:25:00,  17.4,  17.3
2023-04-05 12:26:00,  17.0,  17.1
2023-04-05 12:27:00,  17.0,  17.2
2023-04-05 12:28:00,  16.8,  17.2
2023-04-05 12:29:00,  16.8,  17.3
2023-04-05 12:30:00,  16.4,  17.1
2023-04-05 12:31:00,  16.6,  17.3
2023-04-05 12:32:00,  16.3,  17.1
2023-04-05 12:33:00,  16.2,  17.1
2023-04-05 12:34:00,  16.2,  17.1
2023-04-05 12:35:00,  16.4,  17.3
2023-04-05 12:36:00,  16.2,  17.1
2023-04-05 12:37:00,  16.6,  17.3
2023-04-05 12:38:00,  16.7,  17.1
2023-04-05 12:39:00,  16.9,  17.0
2023-04-05 12:40:00,  17.2,  17.0
2023-04-05 12:41:00,  17.7,  17.1
2023-04-05 12:42:00,  18.0,  17.1
2023-04-05 12:43:00,  18.3,  17.1
2023-04-05 12:44:00,  18.6,  17.1
2023-04-05 12:45:00,  19.1,  17.3
2023-04-05 12:46:00,  19.1,  17.3
2023-04-05 12:47:00,  18.6,  17.1
2023-04-05 12:48:00,  18.7,  17.4
2023-04-05 12:49:00,  18.4,  17.4
2023-04-05 12:50:00,  18.1,  17.4
2023-04-05 12:51:00,  17.6,  17.2
2023-04-05 12:52:00,  17.6,  17.6
2023-04-05 12:53:00,  17.3,  17.7
2023-04-05 12:54:00,  16.8,  17.7
2023-04-05 12:55:00,  16.7,  17.8
2023-04-05 12:56:00,  16.2,  17.7
2023-04-05 12:57:00,  16.3,  18.0
2023-04-05 12:58:00,  16.3,  18.0
2023-04-05 12:59:00,  16.3,  18.0
2023-04-05 13:00:00,  16.1,  17.9
2023-04-05 13:01:00,  15.9,  17.8
2023-04-05 13:02:00,  16.0,  17.7
2023-04-05 13:03:00,  16.3,  17.9
2023-04-05 13:04:00,  16.5,  17.8
2023-04-05 13:05:00,  16.7,  17.9
2023-04-05 13:06:00,  16.8,  17.7
2023-04-05 13:07:00,  17.2,  17.8
2023-04-05 13:08:00,  17.5,  17.8
2023-04-05 13:09:00,  17.8,  17.8
2023-04-05 13:10:00,  18.1,  17.6
2023-04-05 13:11:00,  18.2,  17.5
2023-04-05 13:12:00,  18.1,  17.2
2023-04-05 13:13:00,  18.4,  17.2
2023-04-05 13:14:00,  18.4,  17.1
2023-04-05 13:15:00,  18.4,  17.0
2023-04-05 13:16:00,  18.5,  17.0
2023-04-05 13:17:00,  18.4,  16.9
2023-04-05 13:18:00,  18.1,  16.7
2023-04-05 13:19:00,  18.2,  16.8
2023-04-05 13:20:00,  18.4,  17.0
2023-04-05 13:21:00,  18.2,  16.8
2023-04-05 13:22:00,  18.6,  17.1
2023-04-05 13:23:00,  18.5,  17.0
2023-04-05 13:24:00,  18.8,  17.1
2023-04-05 13:25:00,  18.9,  17.1
2023-04-05 13:26:00,  18.6,  16.9
2023-04-05 13:27:00,  18.6,  17.1
2023-04-05 13:28:00,  17.8,  16.8
2023-04-05 13:29:00,  17.4,  16.9
2023-04-05 13:30:00,  17.1,  17.0
2023-04-05 13:31:00,  16.6,  17.0
2023-04-05 13:32:00,  16.2,  17.0
2023-04-05 13:33:00,  16.0,  16.9
2023-04-05 13:34:00,  15.4,  16.6
2023-04-05 13:35:00,  15.6,  16.7
2023-04-05 13:36:00,  15.4,  16.6
2023-04-05 13:37:00,  15.6,  16.7
2023-04-05 13:38:00,  15.5,  16.5
2023-04-05 13:39:00,  15.6,  16.4
2023-04-05 13:40:00,  15.8,  16.4
2023-04-05 13:41:00,  16.1,  16.4
2023-04-05 13:42:00,  16.6,  16.6
2023-04-05 13:43:00,  16.8,  16.5
2023-04-05 13:44:00,  17.2,  16.6
2023-04-05 13:45:00,  17.1,  16.3
2023-04-05 13:46:00,  17.4,  16.3
2023-04-05 13:47:00,  17.8,  16.4
2023-04-05 13:48:00,  17.9,  16.3
2023-04-05 13:49:00,  18.4,  16.5
2023-04-05 13:50:00,  18.6,  16.4
2023-04-05 13:51:00,  18.7,  16.3
2023-04-05 13:52:00,  19.0,  16.6
2023-04-05 13:53:00,  18.5,  16.4
2023-04-05 13:54:00,  18.4,  16.6
2023-04-05 13:55:00,  18.0,  16.5
2023-04-05 13:56:00,  17.6,  16.5
2023-04-05 13:57:00,  17.5,  16.7
2023-04-05 13:58:00,  17.1,  16.6
2023-04-05 13:59:00,  16.7,  16.5
2023-04-05 14:00:00,  16.6,  16.7
2023-04-05 14:01:00,  16.3,  16.6
2023-04-05 14:02:00,  16.0,  16.5
2023-04-05 14:03:00,  16.1,  16.6
2023-04-05 14:04:00,  16.3,  16.6
2023-04-05 14:05:00,  16.9,  16.8
2023-04-05 14:06:00,  17.1,  16.8
2023-04-05 14:07:00,  17.6,  16.8
2023-04-05 14:08:00,  18.1,  16.9
2023-04-05 14:09:00,  18.6,  16.9
2023-04-05 14:10:00,  18.9,  16.8
2023-04-05 14:11:00,  19.0,  16.8
2023-04-05 14:12:00,  18.5,  16.7
2023-04-05 14:13:00,  18.2,  16.6
2023-04-05 14:14:00,  18.1,  16.7
2023-04-05 14:15:00,  17.7,  16.5
2023-04-05 14:16:00,  17.7,  16.5
2023-04-05 14:17:00,  17.5,  16.5
2023-04-05 14:18:00,  17.8,  16.8
2023-04-05 14:19:00,  17.5,  16.5
2023-04-05 14:20:00,  17.7,  16.5
2023-04-05 14:21:00,  17.9,  16.6
2023-04-05 14:22:00,  18.2,  16.6
2023-04-05 14:23:00,  18.7,  16.8
2023-04-05 14:24:00,  18.9,  16.6
2023-04-05 14:25:00,  18.8,  16.5
2023-04-05 14:26:00,  18.8,  16.7
2023-04-05 14:27:00,  18.5,  16.6
2023-04-05 14:28:00,  18.3,  16.6
2023-04-05 14:29:00,  18.2,  16.6
2023-04-05 14:30:00,  17.9,  16.6
2023-04-05 14:31:00,  17.6,  16.6
2023-04-05 14:32:00,  17.3,  16.5
2023-04-05 14:33:00,  17.1,  16.6
2023-04-05 14:34:00,  17.1,  16.7
2023-04-05 14:35:00,  16.9,  16.8
2023-04-05 14:36:00,  16.3,  16.6
2023-04-05 14:37:00,  16.3,  16.6
2023-04-05 14:38:00,  16.4,  16.8
2023-04-05 14:39:00,  16.1,  16.6
2023-04-05 14:40:00,  16.2,  16.7
2023-04-05 14:41:00,  16.2,  16.6
2023-04-05 14:42:00,  16.5,  16.8
2023-04-05 14:43:00,  16.5,  16.6
2023-04-05 14:44:00,  16.8,  16.7
2023-04-05 14:45:00,  17.0,  16.5
2023-04-05 14:46:00,  17.5,  16.7
2023-04-05 14:47:00,  17.7,  16.6
2023-04-05 14:48:00,  18.3,  16.7
2023-04-05 14:49:00,  18.6,  16.5
2023-04-05 14:50:00,  19.1,  16.7
2023-04-05 14:51:00,  18.9,  16.5
2023-04-05 14:52:00,  18.7,  16.5
2023-04-05 14:53:00,  18.6,  16.6
2023-04-05 14:54:00,  18.1,  16.5
2023-04-05 14:55:00,  17.6,  16.4
2023-04-05 14:56:00,  17.6,  16.4
2023-04-05 14:57:00,  17.6,  16.4
2023-04-05 14:58:00,  17.4,  16.4
2023-04-05 14:59:00,  17.1,  16.2
2023-04-05 15:00:00,  17.3,  16.3
2023-04-05 15:01:00,  17.2,  16.3
2023-04-05 15:02:00,  17.4,  16.4
2023-04-05 15:03:00,  17.2,  16.2
2023-04-05 15:04:00,  17.2,  16.2
2023-04-05 15:05:00,  17.2,  16.3
2023-04-05 15:06:00,  17.3,  16.5
2023-04-05 15:07:00,  17.2,  16.4
2023-04-05 15:08:00,  17.1,  16.4
2023-04-05 15:09:00,  17.5,  16.6
2023-04-05 15:10:00,  17.4,  16.5
2023-04-05 15:11:00,  17.8,  16.7
2023-04-05 15:12:00,  18.0,  16.7
2023-04-05 15:13:00,  17.8,  16.5
2023-04-05 15:14:00,  18.2,  16.7
2023-04-05 15:15:00,  18.0,  16.5
2023-04-05 15:16:00,  18.1,  16.5
2023-04-05 15:17:00,  18.1,  16.5
2023-04-05 15:18:00,  18.3,  16.6
2023-04-05 15:19:00,  18.3,  16.7
2023-04-05 15:20:00,  18.1,  16.5
2023-04-05 15:21:00,  18.4,  16.6
2023-04-05 15:22:00,  18.3,  16.6
2023-04-05 15:23:00,  18.2,  16.5
2023-04-05 15:24:00,  18.5,  16.6
2023-04-05 15:25:00,  18.5,  16.4
2023-04-05 15:26:00,  19.0,  16.7
2023-04-05 15:27:00,  18.9,  16.5
2023-04-05 15:28:00,  18.6,  16.5
2023-04-05 15:29:00,  18.0,  16.3
2023-04-05 15:30:00,  17.9,  16.6
2023-04-05 15:31:00,  17.5,  16.6
2023-04-05 15:32:00,  16.8,  16.5
2023-04-05 15:33:00,  16.2,  16.3
2023-04-05 15:34:00,  16.1,  16.5
2023-04-05 15:35:00,  15.9,  16.5
2023-04-05 15:36:00,  15.5,  16.2
2023-04-05 15:37:00,  15.6,  16.4
2023-04-05 15:38:00,  15.8,  16.4
2023-04-05 15:39:00,  15.7,  16.2
2023-04-05 15:40:00,  15.9,  16.2
2023-04-05 15:41:00,  16.0,  16.2
2023-04-05 15:42:00,  16.5,  16.4
2023-04-05 15:43:00,  16.4,  16.2
2023-04-05 15:44:00,  16.6,  16.2
2023-04-05 15:45:00,  17.0,  16.4
2023-04-05 15:46:00,  17.0,  16.2
2023-04-05 15:47:00,  17.0,  16.1
2023-04-05 15:48:00,  17.4,  16.3
2023-04-05 15:49:00,  17.3,  16.2
2023-04-05 15:50:00,  17.3,  16.1
2023-04-05 15:51:00,  17.5,  16.3
2023-04-05 15:52:00,  17.6,  16.2
2023-04-05 15:53:00,  17.8,  16.4
2023-04-05 15:54:00,  17.7,  16.3
2023-04-05 15:55:00,  17.6,  16.2
2023-04-05 15:56:00,  17.8,  16.4
2023-04-05 15:57:00,  17.9,  16.4
2023-04-05 15:58:00,  17.8,  16.4
2023-04-05 15:59:00,  17.3,  16.2
2023-04-05 16:00:00,  17.5,  16.4
2023-04-05 16:01:00,  17.2,  16.2
2023-04-05 16:02:00,  17.4,  16.3
2023-04-05 16:03:00,  17.3,  16.2
2023-04-05 16:04:00,  17.6,  16.4
2023-04-05 16:05:00,  17.6,  16.3
2023-04-05 16:06:00,  18.2,  16.5
2023-04-05 16:07:00,  18.4,  16.6
2023-04-05 16:08:00,  18.4,  16.4
2023-04-05 16:09:00,  18.8,  16.6
2023-04-05 16:10:00,  18.8,  16.4
2023-04-05 16:11:00,  19.0,  16.6
2023-04-05 16:12:00,  18.5,  16.6
2023-04-05 16:13:00,  18.0,  16.7
2023-04-05 16:14:00,  17.2,  16.5
2023-04-05 16:15:00,  16.8,  16.5
2023-04-05 16:16:00,  16.6,  16.6
2023-04-05 16:17:00,  16.4,  16.6
2023-04-05 16:18:00,  16.4,  16.6
2023-04-05 16:19:00,  16.7,  16.8
2023-04-05 16:20:00,  16.9,  16.9
2023-04-05 16:21:00,  16.9,  16.7
2023-04-05 16:22:00,  17.1,  16.6
2023-04-05 16:23:00,  17.3,  16.6
2023-04-05 16:24:00,  17.5,  16.6
2023-04-05 16:25:00,  18.0,  16.8
2023-04-05 16:26:00,  18.2,  16.8
2023-04-05 16:27:00,  18.2,  16.7
2023-04-05 16:28:00,  18.1,  16.6
2023-04-05 16:29:00,  18.2,  16.6
2023-04-05 16:30:00,  18.3,  16.6
2023-04-05 16:31:00,  18.4,  16.7
2023-04-05 16:32:00,  18.5,  17.0
2023-04-05 16:33:00,  18.2,  16.8
2023-04-05 16:34:00,  18.1,  16.9
2023-04-05 16:35:00,  18.0,  16.9
2023-04-05 16:36:00,  18.0,  16.9
2023-04-05 16:37:00,  18.2,  16.9
2023-04-05 16:38:00,  18.4,  17.0
2023-04-05 16:39:00,  18.8,  17.1
2023-04-05 16:40:00,  18.8,  17.0
2023-04-05 16:41:00,  18.9,  17.1
2023-04-05 16:42:00,  18.6,  17.1
2023-04-05 16:43:00,  18.5,  17.2
2023-04-05 16:44:00,  18.1,  17.1
2023-04-05 16:45:00,  17.9,  17.1
2023-04-05 16:46:00,  17.5,  17.0
2023-04-05 16:47:00,  17.0,  16.7
2023-04-05 16:48:00,  16.8,  16.8
2023-04-05 16:49:00,  16.4,  16.7
2023-04-05 16:50:00,  16.1,  16.6
2023-04-05 16:51:00,  15.8,  16.5
2023-04-05 16:52:00,  15.6,  16.3
2023-04-05 16:53:00,  15.7,  16.4
2023-04-05 16:54:00,  15.8,  16.4
2023-04-05 16:55:00,  15.8,  16.1
2023-04-05 16:56:00,  16.2,  16.3
2023-04-05 16:57:00,  16.3,  16.2
2023-04-05 16:58:00,  16.5,  16.2
2023-04-05 16:59:00,  16.8,  16.2
2023-04-05 17:00:00,  16.6,  16.0
2023-04-05 17:01:00,  16.9,  16.0
2023-04-05 17:02:00,  17.2,  16.1
2023-04-05 17:03:00,  17.1,  16.0
2023-04-05 17:04:00,  17.1,  15.8
2023-04-05 17:05:00,  17.2,  15.8
2023-04-05 17:06:00,  17.3,  15.8
2023-04-05 17:07:00,  17.5,  15.9
2023-04-05 17:08:00,  17.6,  15.8
2023-04-05 17:09:00,  17.5,  15.7
2023-04-05 17:10:00,  17.6,  15.8
2023-04-05 17:11:00,  17.5,  15.7
2023-04-05 17:12:00,  17.7,  15.9
2023-04-05 17:13:00,  17.7,  15.9
2023-04-05 17:14:00,  17.5,  15.7
2023-04-05 17:15:00,  17.6,  15.7
2023-04-05 17:16:00,  17.8,  15.7
2023-04-05 17:17:00,  18.2,  15.9
2023-04-05 17:18:00,  18.2,  15.8
2023-04-05 17:19:00,  18.5,  15.8
2023-04-05 17:20:00,  18.9,  16.0
2023-04-05 17:21:00,  19.1,  16.1
2023-04-05 17:22:00,  18.7,  16.0
2023-04-05 17:23:00,  18.2,  15.9
2023-04-05 17:24:00,  17.9,  16.1
2023-04-05 17:25:00,  17.4,  16.0
2023-04-05 17:26:00,  17.3,  16.3
2023-04-05 17:27:00,  16.8,  16.3
2023-04-05 17:28:00,  16.3,  16.1
2023-04-05 17:29:00,  16.3,  16.3
2023-04-05 17:30:00,  16.2,  16.2
2023-04-05 17:31:00,  16.3,  16.5
2023-04-05 17:32:00,  16.0,  16.3
2023-04-05 17:33:00,  16.2,  16.5
2023-04-05 17:34:00,  16.3,  16.5
2023-04-05 17:35:00,  16.3,  16.4
2023-04-05 17:36:00,  16.7,  16.6
2023-04-05 17:37:00,  16.6,  16.4
2023-04-05 17:38:00,  16.8,  16.4
2023-04-05 17:39:00,  17.0,  16.4
2023-04-05 17:40:00,  17.3,  16.5
2023-04-05 17:41:00,  17.7,  16.6
2023-04-05 17:42:00,  18.0,  16.6
2023-04-05 17:43:00,  18.2,  16.6
2023-04-05 17:44:00,  18.2,  16.4
2023-04-05 17:45:00,  18.3,  16.3
2023-04-05 17:46:00,  18.6,  16.5
2023-04-05 17:47:00,  18.8,  16.5
2023-04-05 17:48:00,  18.6,  16.3
2023-04-05 17:49:00,  18.6,  16.2
2023-04-05 17:50:00,  18.7,  16.4
2023-04-05 17:51:00,  18.2,  16.2
2023-04-05 17:52:00,  17.8,  16.1
2023-04-05 17:53:00,  17.1,  15.8
2023-04-05 17:54:00,  16.8,  15.9
2023-04-05 17:55:00,  16.2,  15.7
2023-04-05 17:56:00,  16.0,  15.8
2023-04-05 17:57:00,  15.7,  15.7
2023-04-05 17:58:00,  15.9,  15.9
2023-04-05 17:59:00,  15.7,  15.7
2023-04-05 18:00:00,  15.9,  15.8
2023-04-05 18:01:00,  16.0,  15.8
2023-04-05 18:02:00,  15.8,  15.7
2023-04-05 18:03:00,  15.8,  15.8
2023-04-05 18:04:00,  15.6,  15.7
2023-04-05 18:05:00,  15.9,  15.9
2023-04-05 18:06:00,  15.9,  15.9
2023-04-05 18:07:00,  16.0,  15.9
2023-04-05 18:08:00,  16.1,  15.9
2023-04-05 18:09:00,  16.1,  15.8
2023-04-05 18:10:00,  16.4,  15.9
2023-04-05 18:11:00,  16.7,  15.9
2023-04-05 18:12:00,  17.0,  15.9
2023-04-05 18:13:00,  17.0,  15.7
2023-04-05 18:14:00,  17.6,  15.9
2023-04-05 18:15:00,  17.7,  15.8
2023-04-05 18:16:00,  17.9,  15.8
